Year,classical,hypermodern,other
1900,0.9420035149384886,0.0492091388400703,0.008787346221441126
1901,0.9605263157894737,0.02631578947368421,0.013157894736842105
1902,0.9315263908701854,0.06704707560627675,0.0014265335235378032
1903,0.9219269102990033,0.07308970099667775,0.0049833887043189366
1904,0.9485924112607099,0.044063647490820076,0.0073439412484700125
1905,0.9450457951706911,0.05412156536219817,0.0008326394671107411
1906,0.9301634472511144,0.06240713224368499,0.007429420505200594
1907,0.9393115942028986,0.0552536231884058,0.005434782608695652
1908,0.9481865284974094,0.04922279792746114,0.0025906735751295338
1909,0.9357249626307922,0.053811659192825115,0.01046337817638266
1910,0.9559859154929577,0.04225352112676056,0.0017605633802816902
1911,0.9371933267909716,0.0549558390578999,0.007850834151128557
1912,0.9494655004859086,0.0456754130223518,0.004859086491739553
1913,0.9347517730496454,0.06099290780141844,0.00425531914893617
1914,0.914327917282127,0.06499261447562776,0.0206794682422452
1915,0.9337349397590361,0.060240963855421686,0.006024096385542169
1916,0.8724035608308606,0.12462908011869436,0.002967359050445104
1917,0.9183673469387755,0.08163265306122448,0.0
1918,0.8571428571428571,0.14285714285714285,0.0
1919,0.9529702970297029,0.04455445544554455,0.0024752475247524753
1920,0.8888888888888888,0.10425240054869685,0.006858710562414266
1921,0.8540829986613119,0.12182061579651941,0.024096385542168676
1922,0.8383658969804618,0.14298401420959148,0.018650088809946713
1923,0.8025078369905956,0.18181818181818182,0.01567398119122257
1924,0.7994409503843466,0.17889587700908455,0.02166317260656883
1925,0.7064406779661017,0.2705084745762712,0.02305084745762712
1926,0.6843177189409368,0.2973523421588595,0.018329938900203666
1927,0.7061503416856492,0.28018223234624146,0.01366742596810934
1928,0.7355316285329744,0.2510094212651413,0.013458950201884253
1929,0.7071428571428572,0.27380952380952384,0.01904761904761905
1930,0.6892950391644909,0.29177545691906004,0.018929503916449087
1931,0.7041237113402062,0.28144329896907216,0.01443298969072165
1932,0.7150304083405734,0.2675933970460469,0.01737619461337967
1933,0.7327307940606843,0.25112976113621693,0.016139444803098774
1934,0.7413228552717748,0.24230517354289458,0.016371971185330715
1935,0.7174683544303797,0.2643037974683544,0.018227848101265823
1936,0.6903361344537815,0.2920168067226891,0.01764705882352941
1937,0.6799387442572741,0.293517100561511,0.026544155181214904
1938,0.6462970457304735,0.32780250910562525,0.025900445163901255
1939,0.6306552262090483,0.34477379095163807,0.02457098283931357
1940,0.6593115622241836,0.31685789938217124,0.02383053839364519
1941,0.6607773851590106,0.32773851590106007,0.011484098939929329
1942,0.6605876393110436,0.3211752786220871,0.0182370820668693
1943,0.6796714579055442,0.3028747433264887,0.017453798767967144
1944,0.6418439716312057,0.33569739952718675,0.022458628841607566
1945,0.6520979020979021,0.32867132867132864,0.019230769230769232
1946,0.6602329450915141,0.3161397670549085,0.023627287853577372
1947,0.6748068006182381,0.3044822256568779,0.02071097372488408
1948,0.6785964912280702,0.2919298245614035,0.029473684210526315
1949,0.6538121872240212,0.3138062996761849,0.03238151309979394
1950,0.6432116788321168,0.32408759124087594,0.0327007299270073
1951,0.6503480278422273,0.328538283062645,0.02111368909512761
1952,0.5982627578718784,0.37372421281216067,0.028013029315960912
1953,0.5641765214883184,0.40553792904528413,0.03028554946639746
1954,0.5744211686879823,0.4018743109151047,0.023704520396912898
1955,0.597699204872272,0.37895449162578243,0.023346303501945526
1956,0.6185415903261268,0.36350311469402713,0.017955294979846097
1957,0.6044618631293337,0.3786554115164305,0.016882725354235757
1958,0.5923180592991913,0.38931940700808626,0.018362533692722373
1959,0.6203956343792633,0.36067530695770805,0.018929058663028648
1960,0.6094811192610704,0.371773974463461,0.018744906275468622
1961,0.6076573653471772,0.3766385463984426,0.015704088254380272
1962,0.6038928837093974,0.3788742871311679,0.017232829159434665
1963,0.6370235934664247,0.34314233860513355,0.019834067928441793
1964,0.6256929637526653,0.35575692963752664,0.018550106609808104
1965,0.6434370771312584,0.33773116824537663,0.018831754623364907
1966,0.6252065660460504,0.36080202710146525,0.013991406852484302
1967,0.6236989591673339,0.3574859887910328,0.018815052041633307
1968,0.6204774796948068,0.3588481417671671,0.02067437853802609
1969,0.5938881414568519,0.3828560445896598,0.023255813953488372
1970,0.5866276640200585,0.39105725031341415,0.02231508566652737
1971,0.5739845261121856,0.3970019342359768,0.029013539651837523
1972,0.5891867508699574,0.38129913648666064,0.029514112643381878
1973,0.593080993080993,0.38135938135938136,0.02555962555962556
1974,0.5971014492753624,0.3749275362318841,0.02797101449275362
1975,0.5997449170980569,0.37497186585640335,0.0252832170455398
1976,0.6213276053215078,0.3549057649667406,0.023766629711751662
1977,0.6142704245451303,0.3577595433464146,0.027970032108455226
1978,0.6355586941170079,0.3384214243033299,0.026019881579662122
1979,0.6265073388988923,0.34762918098979645,0.02586348011131118
1980,0.6184676467432128,0.3582465929820796,0.023285760274707586
1981,0.6010385978928446,0.37584261247316125,0.023118789633994108
1982,0.6012957450534057,0.37340220626860443,0.025302048677989845
1983,0.594268704908935,0.38418848695827656,0.021542808132788457
1984,0.6191571201605486,0.35755497951333726,0.023287900326114223
1985,0.6111936181949336,0.36360164636992404,0.02520473543514236
1986,0.6212436275825061,0.35477595921652805,0.023980413200965923
1987,0.6217986200444392,0.35425681206876386,0.023944567886796865
1988,0.6126352191974358,0.3618497353604791,0.025515045442085063
1989,0.6106988814971854,0.36212442430002195,0.027176694202792603
1990,0.6091605068637803,0.3618829197465681,0.028956573389651533
1991,0.6153846153846154,0.35704886970709754,0.02756651490828706
1992,0.6297139329874037,0.3426245635693756,0.027661503443220617
1993,0.6410467026519596,0.33093338250578336,0.028019914842257014
1994,0.6507676545591875,0.32166707797695165,0.027565267463860784
1995,0.6517004613238923,0.3205396416693488,0.027759897006758932
1996,0.6518798847220635,0.31923444860926437,0.0288856666686722
1997,0.6591339393469668,0.31346258179523234,0.027403478857800857
1998,0.6652336064060431,0.30615969742207405,0.028606696171882832
1999,0.6683892436810296,0.3022192860114023,0.029391470307568085
2000,0.6763060035041298,0.2946821253620338,0.029011871133836308
2001,0.6818586450548024,0.28938168802507375,0.028759666920123887
2002,0.686688355946528,0.2843991675678623,0.02891247648560965
2003,0.6880395320693828,0.2825574828559903,0.029402985074626867
2004,0.695214331551569,0.27530947848438897,0.02947618996404206
2005,0.6929258003702796,0.2793793167581094,0.027694882871611055
2006,0.6957575195732236,0.2763553772638782,0.0278871031628981
2007,0.6982321666897613,0.27403239569127097,0.027735437618967743
2008,0.6989463375097092,0.2735706325352065,0.02748302995508426
2009,0.6947735594292457,0.27498266570973273,0.030243774861021568
2010,0.6832721482300738,0.2867360467982757,0.02999180497165053
2011,0.683976108592483,0.2847468419499156,0.031277049457601375
2012,0.682244618489333,0.2864333077070921,0.03132207380357486
2013,0.6804892025483641,0.28860927842317674,0.030901519028459185
2014,0.6800057025618139,0.28704960608934427,0.03294469134884182
2015,0.6756891999552275,0.2912054991144266,0.03310530093034587
2016,0.6794700769770022,0.2897969740075003,0.03073294901549749
2017,0.6742803797943406,0.29522723860992267,0.030492381595736695
